СХЕМА СЕТИ
============================================================

{'point_id': 'G1', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J41', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J42', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J5', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J501', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J502', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J508', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J509', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J566', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J567', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J568', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J570', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J60', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'J70', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L1', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L2', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L3', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L4', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L5', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'L7', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'R1', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'R2', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'R3', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'R4', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V10', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V11', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V12', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V13', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V14', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V15', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V16', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V17', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V18', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V19', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V2', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V20', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V21', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V22', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V23', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V24', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V25', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V26', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V27', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V28', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V29', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V3', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V30', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V31', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V32', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V33', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V34', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V4', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V5', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V500', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V505', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V506', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V580', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V581', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V6', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V600', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V601', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V602', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V603', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V7', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V8', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V9', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V998', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
{'point_id': 'V999', 'point_type': 'station', 'coord_type': 'FREE', 'plan_status': 'working', 'height_status': 'working', 'x': None, 'y': None, 'h': None}: [РАБ/РАБ] -- --
